Eid,FallPas,CowYr,CowNo,CowBrd,Type1,Origin,SireYr,SireNo,Damno,SrvSirBrd,SrvSirNo,Project,FallDate,FallWt,FallDisp,FallHgtTp,FallHgtLz,FallBCS1,FallBCS2,Preg,FallComment,WinDate,WinWt,WinDisp,WinBCS1,WinBCS2,SprDate,SprWt,SprBCS1,SprBCS2,SumDate,SumWt,SumDisp,SumBCS1,SumBCS2,CullReason,Herd,Wt0113,CowwtBr
840003008063830,15,2010,7,AnxBr,AnxBr,Raised,,5098,4170,An,6025,IGOS-E,11-6-2013,1082,,53,54.25,5,5,P,,,,,,,,,,,,,,,,,,1109,1026
840003008063997,WSH,2000,10,An,AngSm,Florida,,95204,89013,An,6056,Ang-Flush,11-5-2013,1083,1,49,49.51,4,4,O,,,,,,,,,,,,,,,,,,1525,1101
840003008063837,15,2010,10,AnxBr,AnxBr,Raised,,473,2085,An,106,IGOS-E,11-6-2013,1290,3,57,58.21,5,5,P,,,,,,,,,,,,,,,,,,1093,1297
840003008063823,12,2010,21,AnxBr,AnxBr,Raised,,4014,5179,An,6025,IGOS-W,11-7-2013,1608,2,56,55.56,6,6,P,,,,,,,,,,,,,,,,,,1383,1462
840003008063827,15,2002,27,An,AngSm,Florida,,,91035,An,106,IGOS-E,11-7-2013,1245,1,53,54.16,4.5,4.5,P,,,,,,,,,,,,,,,,,,1363,1293
840003008063825,12,2010,43,AnxBr,AnxBr,Raised,,6054,5100,An,106,IGOS-W,11-7-2013,1257,2,52,51.8,5,5.5,P,,,,,,,,,,,,,,,,,,1247,1189
840003008063974,WSH,2000,53,An,AngSm,Florida,,98002,98048,An,6056,Ang-Flush,11-5-2013,1021,2,49.5,48.87,5.5,5,O,,,,,,,,,,,,,,,,,,1326,1248
840003008063821,15,2010,66,AnxBr,AnxBr,Raised,,473,2128,An,6025,IGOS-E,11-7-2013,1498,2,55.5,58.1,4.5,5.5,P,,,,,,,,,,,,,,,,,,1558,1528
840003008063954,15,1998,89,An,AngSm,Florida,,95124,95088,An,6056,IGOS-E,11-5-2013,1273,1,48.5,49.41,5.5,6,P,,,,,,,,,,,,,,,,,,1289,1121
840003008063822,15,2010,98,An,AngLg,Raised,,472,208,An,106,IGOS-E,11-7-2013,1253,4,55,56.65,4.5,5,P,,,,,,,,,,,,,,,,,,1393,1221
982000201903721,13,2011,108,An,AngSm,HIL,,,,Rd,1008,IGOS-E,11-21-2013,1220,5,50.5,50.56,5.5,5.5,P,,,,,,,,,,,,,,,,,,1049,1030
982000201903671,9,2011,110,An,AngSm,HIL,,,,Rd,1028,IGOS-W,11-4-2013,852,4,49,49.3,5,4,P,Yellow 924 eye,,,,,,,,,,,,,,,,,945,948
840003008063844,9,2010,110,AnxBr,AnxBr,Raised,,471,5030,An,106,IGOS-W,11-6-2013,1082,1,52,51.48,4.5,4.5,P,,,,,,,,,,,,,,,,,,1203,1064
840003008063841,15,2010,113,An,AngLg,Rais-Lg,,472,823,An,106,IGOS-E,11-6-2013,1298,6,53.5,54.37,4.5,4.5,P,,,,,,,,,,,,,,,,,,1403,1278
982000201903805,13,2011,114,An,AngSm,HIL,,,,Rd,1028,IGOS-E,11-4-2013,891,3,47,48.16,5,5.5,P,,,,,,,,,,,,,,,,,,977,946
,WSH,2001,120,An,AngSm,Florida,,95204,98081,,,Ang-Flush,,,,,,,,,,,,,,,,,,,,,,,,,,,
840003008063826,12,2010,125,An,AngLg,Rais-Lg,,6112,824,An,6025,IGOS-W,11-7-2013,1438,1,53,55.34,6,5,P,,,,,,,,,,,,,,,,,,1261,1210
840003008063813,13,2011,134,RdAxAn,AngSm,Florida,,763,253,Rd,1028,IGOS-E,11-4-2013,924,2,52,51.54,4.5,4.5,P,,,,,,,,,,,,,,,,,,,1120
982000170699624,9,2011,136,An,AngSm,HIL,,,,Rd,1008,IGOS-W,11-21-2013,1445,4,52.5,53.8,5,5.5,P,,,,,,,,,,,,,,,,,,1260,1130
840003008063818,9,2011,137,RdAxAn,AngSm,Florida,,763,11,Rd,1028,IGOS-W,11-4-2013,936,3,48,49.59,5,5.5,O,,,,,,,,,,,,,,,,,,1028,1060
840003008064162,13,2011,138,An,AngSm,HIL,,,,Rd,1008,IGOS-E,11-21-2013,1296,,44,52.59,5.5,6.5,P,YT 913,,,,,,,,,,,,,,,,,997,1100
840003008063816,13,2011,148,RdAxAn,AngSm,Florida,,763,97,Rd,1039,IGOS-E,11-4-2013,1124,5,50,59.44,6,6,P,,,,,,,,,,,,,,,,,,,1090
982000201903710,13,2011,157,An,AngSm,HIL,,,,Rd,1028,IGOS-E,11-4-2013,1037,3,48.5,50.09,5.5,5,P,,,,,,,,,,,,,,,,,,1048,1060
982000201903815,13,2011,158,An,AngSm,HIL,,,,Rd,1028,IGOS-E,11-4-2013,898,1,49,48.76,5,5,P,,,,,,,,,,,,,,,,,,976,976
982000201903707,13,2011,163,An,AngSm,HIL,,,,Rd,1028,IGOS-E,11-4-2013,963,4,48.5,51.3,5,5,P,,,,,,,,,,,,,,,,,,1050,1070
982000201903690,9,2011,164,An,AngSm,HIL,,,,Rd,1028,IGOS-W,11-4-2013,1144,6,47,49.35,6.5,6.5,P,,,,,,,,,,,,,,,,,,1004,1135
840003008063810,13,2011,166,RdAxAn,AngSm,Florida,,763,334,Rd,1028,IGOS-E,11-4-2013,974,2,50,49.54,5.5,5.5,P,,,,,,,,,,,,,,,,,,1120,1065
982000201903685,9,2011,170,An,AngSm,HIL,,,,Rd,1028,IGOS-W,11-4-2013,907,2,49,49.5,4.5,5,P,,,,,,,,,,,,,,,,,,999,1040
840003008064158,13,2011,172,RdAxAn,AngSm,Florida,,763,38,Rd,1008,IGOS-E,11-21-2013,1223,2,49,50.11,6.5,6,P,,,,,,,,,,,,,,,,,,994,1025
982000201903788,9,2011,178,An,AngSm,HIL,,,,Rd,1028,IGOS-W,11-4-2013,956,5,48,48.51,5,5,P,,,,,,,,,,,,,,,,,,927,958
840003008063819,13,2011,185,RdAxAn,AngSm,Florida,,763,164,Rd,1028,IGOS-E,11-4-2013,1109,2,50,51.37,6.5,6,O,,,,,,,,,,,,,,,,,,991,1110
840003008063807,9,2011,191,RdAxAn,AngSm,Florida,,763,155,Rd,1028,IGOS-W,11-4-2013,930,1,46,50.71,5,5,P,Eye spot,,,,,,,,,,,,,,,,,1020,1040
982000201903790,9,2011,196,An,AngSm,HIL,,,,Rd,1028,IGOS-W,11-4-2013,858,2,51,50.13,4,4,P,,,,,,,,,,,,,,,,,,907,948
982000201903791,13,2011,199,An,AngSm,HIL,,,,Rd,1028,IGOS-E,11-4-2013,908,3,47,48.46,5,5,P,,,,,,,,,,,,,,,,,,962,984
840003008063957,12,2008,208,An,AngLg,Frey,,14904066,13272285,An,6040,IGOS-W,11-5-2013,1790,2,55.5,56.63,7,6.5,P,,,,,,,,,,,,,,,,,,,1836
840003008063814,13,2011,225,RdAxAn,AngSm,Florida,,763,229,Rd,1028,IGOS-E,11-4-2013,881,2,47,48.98,5.5,4.5,P,,,,,,,,,,,,,,,,,,1001,1050
840003008063811,13,2011,260,RdAxAn,AngSm,Florida,,763,324,Rd,1028,IGOS-E,11-4-2013,999,1,48,50.13,5.5,5.5,P,,,,,,,,,,,,,,,,,,1089,1120
840003008063965,12,2003,317,An,AngSm,Florida,,95204,95099,An,6056,IGOS-W,11-5-2013,1091,1,48,48.23,4.5,4.5,P,,,,,,,,,,,,,,,,,,1276,1162
840003008063850,15,2008,408,An,AngLg,Frey,,14343172,14731096,An,6056,IGOS-E,11-5-2013,1406,5,54,54,4.5,5,P,,,,,,,,,,,,,,,,,,1424,1291
,WSH,2006,644,An,AngSm,Florida,,2003137,99117,,,Ang-Flush,,,,,,,,,,,,,,,,,,,,,,,,,,,
840003008063960,12,2008,708,An,AngLg,Frey,,14343172,13616511,An,6056,IGOS-W,11-5-2013,1350,2,54,53.08,4.5,5,P,,,,,,,,,,,,,,,,,,1468,1351
840003008063848,15,2008,812,An,AngLg,Frey,,14904066,14584965,An,6040,IGOS-E,11-5-2013,1514,2,53,54.81,7,6.5,O,,,,,,,,,,,,,,,,,,,1550
840003008063843,12,2008,822,An,AngLg,Frey,,14343172,13476878,An,6025,IGOS-W,11-6-2013,1340,1,52,54.35,6,6,P,,,,,,,,,,,,,,,,,,1429,1337
840003008063961,12,2008,823,An,AngLg,Frey,,14343172,13682753,An,6040,IGOS-W,11-5-2013,1477,3,52.5,54.27,5.5,5.5,P,Bad Left eye,,,,,,,,,,,,,,,,,,1545
,,2008,825,An,,Frey,,14904066,13539201,An,106,ANGUS,,,,,,,,,,,,,,,,,,,,,,,,,,1553,1439
840003008063952,12,2008,827,An,AngLg,Frey,,14343172,14877119,An,6040,IGOS-W,11-5-2013,1401,2,52.5,53.04,5,5,P,,,,,,,,,,,,,,,,,,1720,1528
840003008063835,15,2008,832,An,AngLg,Frey,,14343172,13682753,An,6025,IGOS-E,11-6-2013,1268,3,51,52.52,5,5,O,,,,,,,,,,,,,,,,,,1358,1303
840003008063836,12,2008,834,An,AngLg,Frey,,14904066,13682754,An,6025,IGOS-W,11-6-2013,1412,2,54,55.46,5,5.5,P,May not be in inve,,,,,,,,,,,,,,,,,1508,1450
840003008063971,15,2008,835,An,AngLg,Frey,,14904066,14506502,An,6056,IGOS-E,11-5-2013,1490,2,53.5,54.89,5,5,O,,,,,,,,,,,,,,,,,,1619,1472
840003008063847,15,2008,836,An,AngLg,Frey,,14904066,14887711,An,6056,IGOS-E,11-5-2013,1940,2,56,57.93,7,8,O,,,,,,,,,,,,,,,,,,,1891
840003008063956,15,2008,844,An,AngLg,Frey,,14343172,14877116,An,6056,IGOS-E,11-5-2013,1362,3,53.5,54.65,5,5,O,,,,,,,,,,,,,,,,,,1444,1275
840003008063951,12,2008,908,An,AngLg,Frey,,14343172,15023587,An,6056,IGOS-W,11-5-2013,1720,4,55,55.71,7,7.5,P,,,,,,,,,,,,,,,,,,,1654
840003008063989,15,2009,913,An,AngLg,Hendricks,,15670184,15956657,An,6056,IGOS-E,11-5-2013,1305,3,52.5,51.55,6,5.5,P,,,,,,,,,,,,,,,,,,1487,1312
840003008063967,15,2009,914,An,AngLg,Hendricks,,13412671,15768413,An,6040,IGOS-E,11-5-2013,,1,53,54.27,4.5,4.5,O,,,,,,,,,,,,,,,,,,,1596
840003008063978,15,2009,919,An,AngLg,Hendricks,,15670184,15956650,An,6040,IGOS-E,11-5-2013,1346,1,54,53.44,5,5.5,P,,,,,,,,,,,,,,,,,,1487,1378
840003008064000,15,2009,921,An,AngLg,Hendricks,,13544928,15971988,An,6056,IGOS-E,11-5-2013,1488,2,55,55.32,5,5,P,,,,,,,,,,,,,,,,,,1605,1399
840003008063983,15,2009,924,An,AngLg,Hendricks,,15670184,15956653,An,6040,IGOS-E,11-5-2013,1268,1,51.5,51.39,5,5.5,O,,,,,,,,,,,,,,,,,,1484,1235
,,2009,940,An,,Hendricks,,15109865,15379524,An,6056,Angus,,,,,,,,,,,,,,,,,,,,,,,,,,,1478
840003008063986,15,2009,944,An,AngLg,Hendricks,,15670184,15973323,An,6056,IGOS-E,11-5-2013,1419,1,53,53.19,6,6,P,,,,,,,,,,,,,,,,,,1484,1462
840003008063979,15,2009,948,An,AngLg,Hendricks,,15034593,15450807,An,6040,IGOS-E,11-5-2013,1497,1,55.5,55.67,5,5,O,,,,,,,,,,,,,,,,,,1633,1465
840003008063992,15,2009,949,An,AngLg,Hendricks,,13880818,15442272,An,6040,IGOS-E,11-5-2013,1479,3,55,56.87,6,6,P,,,,,,,,,,,,,,,,,,1630,1454
840003008063959,12,2009,952,An,AngLg,Hendricks,,15034593,15434217,An,6056,IGOS-W,11-5-2013,1688,3,54,55.07,6.5,6.5,P,,,,,,,,,,,,,,,,,,,1602
840003008063985,15,2009,954,An,AngLg,Hendricks,,15313140,15434197,An,6040,IGOS-E,11-5-2013,1336,1,54,55.76,5,5,O,,,,,,,,,,,,,,,,,,1490,1369
840003008063970,15,2009,957,An,AngLg,Hendricks,,15670184,15973421,An,6040,IGOS-E,11-5-2013,1493,2,56,56.15,6,6,O,,,,,,,,,,,,,,,,,,1579,1545
0,12,2009,965,An,AngLg,Hendricks,,13592905,15971992,An,6025,IGOS-W,11-6-2013,1312,2,52.5,52.5,5,5,O,,,,,,,,,,,,,,,,,,1393,1318
840003008063842,15,2009,966,An,AngLg,Hendricks,,13880818,15372023,An,106,IGOS-E,11-6-2013,1354,3,53,53.87,5.5,4.5,O,,,,,,,,,,,,,,,,,,1573,1455
840003008063968,12,2009,968,An,AngLg,Hendricks,,13544928,15971985,An,6056,IGOS-W,11-5-2013,1325,2,53,53.02,5,4.5,P,,,,,,,,,,,,,,,,,,1545,1356
840003008063977,12,2009,972,An,AngLg,Hendricks,,13592905,15580370,An,6040,IGOS-W,11-5-2013,1730,1,53,53.96,6.5,6.5,P,,,,,,,,,,,,,,,,,,,1583
840003008063976,15,2009,976,An,AngLg,Hendricks,,15109865,13069650,An,6056,IGOS-E,11-5-2013,1288,1,53,51.45,4.5,4.5,P,,,,,,,,,,,,,,,,,,1341,1222
840003008063996,15,2009,977,An,AngLg,Hendricks,,15915996,14909359,An,6056,IGOS-E,11-5-2013,1191,1,52.5,54.3,4.5,4.5,P,,,,,,,,,,,,,,,,,,1282,1149
840003008063824,15,2009,982,An,AngLg,Hendricks,,,,An,6025,IGOS-E,11-7-2013,1261,2,53.5,53.01,4.5,5,P,,,,,,,,,,,,,,,,,,1521,1403
840003008063987,15,2009,991,An,AngLg,Hendricks,,15313140,14215786,An,6040,IGOS-E,11-5-2013,1848,4,55,55.89,7,7.5,O,,,,,,,,,,,,,,,,,,,1769
840003008063993,15,2009,998,An,AngLg,Hendricks,,15313140,15442263,An,6056,IGOS-E,11-5-2013,1618,2,55,56.06,6.5,6.5,P,,,,,,,,,,,,,,,,,,1522,1384
982000062012904,13,2011,1016,An,AngLg,Rais-Lg,,472,2608,Rd,1028,IGOS-E,11-4-2013,1139,1,55,57.44,4.5,4.5,P,,,,,,,,,,,,,,,,,,1283,1255
840003008063815,9,2011,1038,An,AngLg,Rais-Lg,,472,708,Rd,1028,IGOS-W,11-4-2013,959,1,50.5,52.62,4,4,P,,,,,,,,,,,,,,,,,,1186,1130
,,2011,1052,An,,Rais-Lg,,6054,2808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
840003008063808,13,2011,1054,An,AngLg,Rais-Lg,,6112,9104,Rd,1028,IGOS-E,11-4-2013,1433,3,54,54.68,6.5,6.5,P,,,,,,,,,,,,,,,,,,1301,1056
840003008063809,13,2011,1074,An,AngLg,Rais-Lg,,,949,Rd,1028,IGOS-E,11-4-2013,998,2,51,52.54,5.5,5,P,,,,,,,,,,,,,,,,,,1149,1150
,,2011,1093,An,,Rais-Lg,,472,844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
840003008064185,13,2011,1096,An,AngLg,Rais-Lg,,,9119,Rd,1039,IGOS-E,11-21-2013,1446,4,53,53.88,6,6.5,P,,,,,,,,,,,,,,,,,,,1479
982000201903793,9,2011,1110,An,AngSm,HIL,,,,Rd,1028,IGOS-W,11-4-2013,955,1,48,49.2,5,5,P,,,,,,,,,,,,,,,,,,1021,1095
982000201903797,13,2011,1111,An,AngSm,HIL,,,,Rd,1008,IGOS-E,11-21-2013,1164,4,49,49.95,6.5,6.5,P,,,,,,,,,,,,,,,,,,911,994
982000201903735,13,2011,1113,An,AngSm,HIL,,,,Rd,1039,IGOS-E,11-21-2013,1264,1,48,50.74,6,6,P,,,,,,,,,,,,,,,,,,,1181
,,2011,1114,An,,HIL,,,,Rd,1039,ANGUS,,,,,,,,,,,,,,,,,,,,,,,,,,948,1090
982000201903789,13,2011,1115,An,AngSm,HIL,,,,Rd,1028,IGOS-E,11-4-2013,913,2,49,50.07,4.5,5,P,Left eye,,,,,,,,,,,,,,,,,1058,1020
840003008063820,13,2011,1116,An,AngLg,Rais-Lg,,,954,Rd,1028,IGOS-E,11-4-2013,1211,2,54,54.54,5,5.5,P,,,,,,,,,,,,,,,,,,1313,1310
982000201903795,13,2011,1117,An,AngSm,HIL,,,,Rd,1028,IGOS-E,11-4-2013,950,4,48,50.74,5,5,P,,,,,,,,,,,,,,,,,,1095,1070
