Eid,FallPas,CowYr,CowNo,CowBrd,Type1,Origin,SireYr,SireNo,Damno,SrvSirBrd,SrvSirNo,Project,FallDate,FallWt,FallDisp,FallHgtTp,FallHgtLz,FallBCS1,FallBCS2,Preg,FallComment,WinDate,WinWt,WinDisp,WinBCS1,WinBCS2,SprDate,SprWt,SprBCS1,SprBCS2,SumDate,SumWt,SumDisp,SumBCS1,SumBCS2,CullReason,Herd,Wt0113,CowwtBr
982000201903748,9,2011,1118,An,AngSm,HIL,,,,Rd,1028,IGOS-W,11-4-2013,838,3,47,48.78,5,4.5,P,,,,,,,,,,,,,,,,,,964,972
982000201903602,9,2011,1119,An,AngSm,HIL,,,,Rd,1028,IGOS-W,11-4-2013,893,1,49,49.1,5,5,P,,,,,,,,,,,,,,,,,,963,942
840003008064187,9,2011,1130,An,AngLg,Rais-Lg,,472,822,Rd,1008,IGOS-W,11-21-2013,1130,3,50.5,50.97,6,6.5,P,,,,,,,,,,,,,,,,,,,1004
,,2011,1138,AnxBr,Ang,Rais-Lg,,,,Rd,1008,IGOS-E,11-21-2013,1236,,43.5,53.1,5.5,5.5,P,,,,,,,,,,,,,,,,,,,1080
840003008063804,9,2011,1145,An,AngLg,Rais-Lg,,6068,966,Rd,1039,IGOS-W,11-21-2013,1179,2,51,50.55,5.5,5.5,O,,,,,,,,,,,,,,,,,,,1066
840003008064168,9,2011,1146,An,AngLg,Rais-Lg,,6068,9147,Rd,1008,IGOS-W,11-21-2013,1156,2,50.5,51.06,6,6,P,,,,,,,,,,,,,,,,,,,1011
840003008064173,9,2011,1148,An,AngLg,Rais-Lg,,6068,968,Rd,1008,IGOS-W,11-21-2013,1118,3,50,52.14,6,5.5,P,,,,,,,,,,,,,,,,,,,1037
840003008064200,9,2011,1153,An,AngLg,Rais-Lg,,6068,9145,Rd,1039,IGOS-W,11-21-2013,1147,3,51.5,52.44,5.5,5,O,,,,,,,,,,,,,,,,,,,995
840003008063962,WSH,2001,1161,An,AngSm,Florida,,99184,95068,An,6056,Ang-Flush,11-5-2013,998,1,49,50.35,4,4,O,,,,,,,,,,,,,,,,,,1189,1056
840003008064166,13,2011,1164,An,AngLg,Rais-Lg,,6068,998,Rd,1039,IGOS-E,11-21-2013,1226,6,51.5,52.22,5.5,6,P,,,,,,,,,,,,,,,,,,,1083
840003008063849,15,2001,1176,An,AngSm,Florida,,99184,95038,An,6040,IGOS-E,11-5-2013,1116,2,46,43.13,5,5,P,,,,,,,,,,,,,,,,,,1285,1114
840003008064184,9,2011,1180,An,AngLg,Rais-Lg,,6068,8315,Rd,1008,IGOS-W,11-21-2013,1154,3,49.5,50.86,5.5,5.5,O,,,,,,,,,,,,,,,,,,,983
840003008064156,9,2011,1181,An,AngLg,Rais-Lg,,6068,919,Rd,1039,IGOS-W,11-21-2013,1340,3,51,53.23,5.5,6.5,P,,,,,,,,,,,,,,,,,,,1191
840003008064191,9,2011,1186,An,AngLg,Rais-Lg,,6068,8311,Rd,1008,IGOS-W,11-21-2013,1202,2,52.5,53.27,5,5,O,,,,,,,,,,,,,,,,,,,1030
840003008064157,13,2011,1191,An,AngLg,Rais-Lg,,6068,823,Rd,1039,IGOS-E,11-21-2013,1100,3,49,49.71,6.5,6,P,,,,,,,,,,,,,,,,,,,962
840003008063812,9,2011,1208,RdAxAn,AngSm,Florida,,763,235,Rd,1028,IGOS-W,11-4-2013,834,3,48,48.61,4.5,4.5,P,,,,,,,,,,,,,,,,,,901,948
982000201903743,13,2011,1217,An,AngSm,HIL,,,,Rd,1028,IGOS-E,11-4-2013,987,2,49.5,50.76,5.5,5.5,P,,,,,,,,,,,,,,,,,,1085,1045
982000201903745,13,2011,1218,An,AngSm,HIL,,,,Rd,1028,IGOS-E,11-4-2013,909,6,49.5,50.11,5,5.5,P,,,,,,,,,,,,,,,,,,977,1045
982000201903661,13,2011,1219,An,AngSm,HIL,,,,Rd,1028,IGOS-E,11-4-2013,938,7,49,49.22,5.5,5,P,,,,,,,,,,,,,,,,,,935,1005
982000201903679,13,2011,1220,An,AngSm,HIL,,,,Rd,1028,IGOS-E,11-21-2013,1150,4,49,50.54,6,6,P,,,,,,,,,,,,,,,,,,,1025
982000201903808,13,2011,1221,An,AngSm,HIL,,,,Rd,1008,IGOS-E,11-21-2013,1188,8,50,49.91,5.5,5,P,,,,,,,,,,,,,,,,,,1058,1030
982000201903738,9,2011,1223,An,AngSm,HIL,,,,Rd,1028,IGOS-W,11-4-2013,1131,4,50,52.43,5.5,6,P,Left eye,,,,,,,,,,,,,,,,,950,1080
982000201903724,13,2011,1225,An,AngSm,HIL,,,,Rd,1028,IGOS-E,11-4-2013,843,4,48,49.02,5,4.5,P,,,,,,,,,,,,,,,,,,933,940
982000201903681,13,2011,1230,An,AngSm,HIL,,,,Rd,1028,IGOS-E,11-4-2013,953,2,49,49.52,5,5,P,,,,,,,,,,,,,,,,,,921,1015
840003008064176,13,2012,2022,RdAxAn,AngSm,Rais-Sm,,7763,120,Rd,1008,IGOS-E,11-21-2013,921,2,49,49.66,6,5.5,P,,,,,,,,,,,,,,,,,,,704
840003008064197,13,2012,2027,RdAxAn,AngSm,Rais-Sm,,7763,53,Rd,1008,IGOS-E,11-21-2013,1005,6,50,50.71,5.5,5.5,P,,,,,,,,,,,,,,,,,,,845
840003008064178,13,2012,2036,RdAxAn,AngSm,Rais-Sm,,7763,1176,Rd,1039,IGOS-E,11-21-2013,1101,4,49.5,50.93,6,6,P,,,,,,,,,,,,,,,,,,,887
840003008064199,9,2012,2037,RdAxAn,AngSm,Rais-Sm,,7763,7395,Rd,1039,IGOS-W,11-21-2013,1017,3,49,50.3,6,5.5,O,,,,,,,,,,,,,,,,,,,895
840003008064188,13,2012,2038,RdAxAn,AngSm,Rais-Sm,,7763,6227,Rd,1039,IGOS-E,11-21-2013,956,3,49,51.21,5,5.5,P,,,,,,,,,,,,,,,,,,,818
840003008063801,13,2012,2039,RdAxAn,AngSm,Rais-Sm,,7763,1161,Rd,1039,IGOS-E,11-21-2013,928,1,50,49.41,5,5,P,,,,,,,,,,,,,,,,,,,805
840003008064196,9,2012,2041,RdAxAn,AngSm,Rais-Sm,,8842,3308,Rd,1039,IGOS-W,11-21-2013,887,3,47,48.29,5,5.5,O,NT changed number,,,,,,,,,,,,,,,,,,748
840003008064195,13,2012,2043,An,AngLg,Rais-Lg,,185,823,Rd,1039,IGOS-E,11-21-2013,1001,3,49,50.97,5.5,5,P,,,,,,,,,,,,,,,,,,,844
840003008064179,9,2012,2045,RdAxAn,AngSm,Rais-Sm,,7763,317,Rd,1008,IGOS-W,11-21-2013,932,3,47.5,48.33,5.5,5,P,,,,,,,,,,,,,,,,,,,760
840003008064172,9,2012,2055,An,AngLg,Rais-Lg,,185,9132,Rd,1008,IGOS-W,11-21-2013,841,2,46.5,47.39,5,5,O,,,,,,,,,,,,,,,,,,,697
840003008064163,9,2012,2056,An,AngLg,Rais-Lg,,185,8263,Rd,1039,IGOS-W,11-21-2013,877,6,50.5,49.73,5.5,5.5,P,,,,,,,,,,,,,,,,,,,739
840003008064198,13,2012,2062,RdAxAn,AngSm,Rais-Sm,,7763,8344,Rd,1039,IGOS-E,11-21-2013,861,2,48,47.43,5,5,P,,,,,,,,,,,,,,,,,,,714
840003008064167,9,2012,2063,RdAxAn,AngSm,Rais-Sm,,8842,7240,Rd,1008,IGOS-W,11-21-2013,851,2,47,47.63,5,5,P,,,,,,,,,,,,,,,,,,,677
840003008064183,13,2012,2064,RdAxAn,AngSm,Rais-Sm,,8842,8229,Rd,1039,IGOS-E,11-21-2013,943,2,49,50.6,5,5,P,,,,,,,,,,,,,,,,,,,766
840003008064169,9,2012,2068,An,AngLg,Rais-Lg,,6068,977,Rd,1008,IGOS-W,11-21-2013,913,3,48,49.37,5.5,6,P,,,,,,,,,,,,,,,,,,,720
840003008064164,13,2012,2077,An,AngLg,Rais-Lg,,185,408,Rd,1039,IGOS-E,11-21-2013,928,4,48.5,49.49,5.5,6,P,,,,,,,,,,,,,,,,,,,748
840003008063803,9,2012,2086,AnxBr,AngLg,Rais-Lg,,473,3136,Rd,1039,IGOS-W,11-21-2013,966,2,49.5,51.32,5,5,P,,,,,,,,,,,,,,,,,,,771
840003008064194,13,2012,2091,AnxBr,AngLg,Rais-Lg,,473,5179,Rd,1008,IGOS-E,11-21-2013,1119,2,53,52.64,5,5,P,,,,,,,,,,,,,,,,,,,898
840003008064193,9,2012,2103,RdAxAn,AngSm,Rais-Sm,,8842,2324,Rd,1008,IGOS-W,11-21-2013,909,2,50,52.14,5,5,P,,,,,,,,,,,,,,,,,,,698
840003008064189,9,2012,2116,AnxBr,AngLg,Rais-Lg,,4104,5100,Rd,1008,IGOS-W,11-21-2013,999,3,49,53.15,5,5,P,,,,,,,,,,,,,,,,,,,812
840003008064190,9,2012,2131,RdAxAn,AngSm,Rais-Sm,,7763,8332,Rd,1039,IGOS-W,11-21-2013,784,4,47,49.03,5,5,O,,,,,,,,,,,,,,,,,,,685
840003008064174,13,2012,2134,AnxAnxBr,AngLg,Rais-Lg,,6068,43,Rd,1039,IGOS-E,11-21-2013,1036,4,51,50.01,5.5,5,P,,,,,,,,,,,,,,,,,,,806
840003008063805,13,2012,2140,AnxBr,AngLg,Rais-Lg,,474,6092,Rd,1008,IGOS-E,11-21-2013,891,1,49,48.52,5,5,P,,,,,,,,,,,,,,,,,,,711
840003008064180,9,2012,2146,AnxBr,AngLg,Rais-Lg,,475,6087,Rd,1039,IGOS-W,11-21-2013,1034,,51,52.15,5,5,P,,,,,,,,,,,,,,,,,,,812
840003008064177,13,2012,2152,AnxAnxBr,AngLg,Rais-Lg,,6058,85,Rd,1008,IGOS-E,11-21-2013,1034,3,52,53.73,5.5,5,P,,,,,,,,,,,,,,,,,,,784
840003008064165,9,2012,2157,AnxBr,AngLg,Rais-Lg,,473,3166,Rd,1008,IGOS-W,11-21-2013,1122,3,52,55.05,5,5,P,,,,,,,,,,,,,,,,,,,846
840003008064171,13,2012,2162,AnxAnxBr,AngLg,Rais-Lg,,6068,42,Rd,1008,IGOS-E,11-21-2013,1043,3,52.5,52.14,5,5,P,,,,,,,,,,,,,,,,,,,812
840003008064182,9,2012,2168,An,AngLg,Rais-Lg,,6068,101,Rd,1008,IGOS-W,11-21-2013,943,4,51,52.44,5,5,O,,,,,,,,,,,,,,,,,,,781
840003008063998,WSH,2002,2254,An,AngSm,Florida,,,99026,An,6040,Ang-Flush,11-5-2013,1326,1,51.5,51.23,4.5,4.5,O,,,,,,,,,,,,,,,,,,1430,1198
840003008063969,WSH,2002,2262,An,AngSm,Florida,,,95060,An,6040,Ang-Flush,11-5-2013,1287,4,49,49.63,5,5,O,,,,,,,,,,,,,,,,,,1396,1246
840003008063988,15,2002,2324,An,AngSm,Florida,,,95245,An,6040,IGOS-E,11-5-2013,1210,2,49.5,50.35,6,5.5,P,,,,,,,,,,,,,,,,,,1372,1255
840003008063835,15,2008,2608,An,AngLg,Frey,,14904066,14435175,An,6068,IGOS-E,11-6-2013,1231,1,53,54.12,5,5,O,,,,,,,,,,,,,,,,,,1674,1558
840003008063839,15,2008,2708,An,AngLg,Frey,,14904066,15007061,An,6040,IGOS-E,11-6-2013,1409,1,55,55.87,5.5,5,O,,,,,,,,,,,,,,,,,,1690,1440
840003008063999,15,2008,2808,An,AngLg,Frey,,14904066,15169418,An,6040,IGOS-E,11-5-2013,1384,1,52.5,55.01,5,5.5,P,,,,,,,,,,,,,,,,,,1447,1263
840003008063973,15,2003,3300,An,AngSm,Florida,,95204,2000104,An,6056,IGOS-E,11-5-2013,1125,1,49.5,,4,4,P,,,,,,,,,,,,,,,,,,1272,1191
,,2003,3308,An,AngSm,Florida,,98003,98048,,,Ang-Flush,,,,,,,,,,,,,,,,,,,,,,,,,,,
982000044590157,WSH,2006,6142,An,AngSm,Florida,,2003137,99075,An,6040,Ang-Flush,11-5-2013,1198,3,49,48.84,5,5,O,,,,,,,,,,,,,,,,,,1249,1206
840003008063995,WSH,2006,6334,An,AngSm,Florida,,2003041,98048,An,6056,Ang-Flush,11-5-2013,1117,1,50,49.46,5,4.5,O,,,,,,,,,,,,,,,,,,1320,1064
982000046716030,15,2007,7232,An,AngSm,Florida,,2004179,99075,An,6056,IGOS-E,11-5-2013,1256,2,48.5,50.64,5.5,5.5,P,,,,,,,,,,,,,,,,,,1301,1222
982000047511598,12,2007,7240,An,AngSm,Florida,,2004379,98009,An,6056,IGOS-W,11-5-2013,1289,1,50.5,51.03,5.5,5.5,P,,,,,,,,,,,,,,,,,,1286,1233
840003008063984,15,2007,7395,An,AngSm,Florida,,2004179,2001213,An,6056,IGOS-E,11-5-2013,1229,1,49,50.01,5.5,5,P,,,,,,,,,,,,,,,,,,,1308
840003008063846,15,2008,8209,An,AngLg,Hendricks,,14200755,13813537,An,6056,IGOS-E,11-5-2013,1728,2,55.5,54.76,6.5,6.5,O,Foot,,,,,,,,,,,,,,,,,1593,1598
840003008063980,12,2008,8227,An,AngSm,Florida,,2004375,95064,An,6056,IGOS-W,11-5-2013,1037,1,46,45.44,5.5,5,P,,,,,,,,,,,,,,,,,,1121,1030
982000047348697,15,2008,8229,An,AngSm,Florida,,2002271,2001158,An,6056,IGOS-E,11-5-2013,1184,2,49,48.78,5,5,P,,,,,,,,,,,,,,,,,,1216,1090
840003008063958,12,2008,8263,An,AngLg,Hendricks,,15622600,15371082,An,6040,IGOS-W,11-5-2013,1194,1,53,51.78,5.5,5,P,,,,,,,,,,,,,,,,,,1251,1142
840003008063966,15,2008,8295,An,AngLg,Hendricks,,14981649,14786443,An,6040,IGOS-E,11-5-2013,1351,2,53,52.04,4.5,5,O,,,,,,,,,,,,,,,,,,1483,1320
840003008063982,15,2008,8299,An,AngLg,Hendricks,,14981649,14725528,An,6040,IGOS-E,11-5-2013,1424,2,54,53.64,5,5,O,,,,,,,,,,,,,,,,,,1729,1278
840003008063953,12,2008,8311,An,AngLg,Hendricks,,15488252,15778100,An,6040,IGOS-W,11-5-2013,1599,2,55,56.31,5.5,5.5,P,,,,,,,,,,,,,,,,,,1571,1369
840003008063955,12,2008,8313,An,AngLg,Hendricks,,15488252,15790876,An,6040,IGOS-W,11-5-2013,1183,2,51,51.28,4.5,4.5,P,,,,,,,,,,,,,,,,,,1415,1204
840003008063829,15,2008,8315,An,AngLg,Hendricks,,15488252,15778086,An,6025,IGOS-E,11-7-2013,1192,3,52,52.41,4.5,4.5,O,,,,,,,,,,,,,,,,,,1381,1359
982000046716134,15,2008,8332,An,AngSm,Florida,,2004375,99026,An,6040,IGOS-E,11-5-2013,1212,1,47.5,47.08,5.5,5,P,,,,,,,,,,,,,,,,,,1224,1120
982000047348534,12,2008,8344,An,AngSm,Florida,,2002271,2001155,An,6056,IGOS-W,11-5-2013,1471,2,51,51.74,6,6,P,,,,,,,,,,,,,,,,,,1237,1154
,WSH,2008,8368,An,AngSm,Florida,,2002271,2001034,,,Ang-Flush,,,,,,,,,,,,,,,,,,,,,,,,,,,
840003008063991,15,2009,9100,An,AngLg,Hendricks,,15670184,15151104,An,6056,IGOS-E,11-5-2013,1259,2,53,53.24,4.5,4.5,O,,,,,,,,,,,,,,,,,,1371,1287
840003008063964,12,2009,9103,An,AngLg,Hendricks,,15665339,14215758,An,6056,IGOS-W,11-5-2013,1345,1,52,52.93,5.5,5,P,,,,,,,,,,,,,,,,,,1424,1298
840003008063963,12,2009,9104,An,AngLg,Hendricks,,15488252,15789495,An,6040,IGOS-W,11-5-2013,1322,3,53,52.69,4.5,5,P,,,,,,,,,,,,,,,,,,1513,1324
840003008063972,15,2009,9113,An,AngLg,Hendricks,,15670184,14909372,An,6040,IGOS-E,11-5-2013,1511,1,53.5,51.91,6,6.5,O,,,,,,,,,,,,,,,,,,1605,1412
840003008063990,15,2009,9118,An,AngLg,Hendricks,,15670184,13933481,An,6040,IGOS-E,11-5-2013,1242,1,55,55.49,4.5,4.5,P,,,,,,,,,,,,,,,,,,1358,1203
840003008063981,15,2009,9119,An,AngLg,Hendricks,,15488252,15956654,An,6040,IGOS-E,11-5-2013,1378,1,52.5,53.16,5.5,5,P,,,,,,,,,,,,,,,,,,1556,1412
840003008063828,15,2009,9125,An,AngLg,Hendricks,,15670184,15151077,An,6040,IGOS-E,11-7-2013,1490,1,54.5,55.78,5,6,P,,,,,,,,,,,,,,,,,,1528,1529
840003008063845,15,2009,9132,An,AngLg,Hendricks,,15488252,15956651,An,6040,IGOS-E,11-5-2013,1082,2,51,52.03,4.5,4.5,O,,,,,,,,,,,,,,,,,,1177,1020
840003008063994,15,2009,9145,An,AngLg,Hendricks,,15670184,14909365,An,6040,IGOS-E,11-5-2013,1427,1,53,51.75,6,5.5,O,,,,,,,,,,,,,,,,,,1555,1395
840003008063975,15,2009,9147,An,AngLg,Hendricks,,15488252,16518052,An,6056,IGOS-E,11-5-2013,1295,1,53,52.74,5,5,P,,,,,,,,,,,,,,,,,,1412,1284
,,1999,9160,An,AngSm,Florida,,95204,95064,,,Ang-Flush,,,,,,,,,,,,,,,,,,,,,,,,,,,
